Isolate,Host,Leukocidin (lukD),Leukocidin (lukE),Leukocidin (lukF-like),Leukocidin (lukF-PV),Leukocidin (lukG),Leukocidin (lukH),Leukocidin (lukM),Leukocidin (lukS-PV),Staphylococcal protein A (spa),Superantigen protein (set16),Superantigen protein (set19),Superantigen protein (set21),Superantigen protein (set26),Superantigen protein (set31),Superantigen protein (set32),Superantigen protein (set34),Superantigen protein (set36),Superantigen protein (set37),Superantigen protein (set39),Toxic shock syndrome (tsst-1)
B973_S414,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B974_S415,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B977_S416,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B978_S417,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
B989_S420,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B990_S421,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B995_S423,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B996_S424,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B997_S425,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B998_S426,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
B999_S427,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
BOV89_S612,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
BOV94_S636,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
BOV95_S648,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
BOV9_S609,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
ERR10438786,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
ERR10438787,Human,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
ERR1201311,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
ERR1201312,Human,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
ERR1201313,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
ERR1201314,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
ERR1201315,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
ERR1201316,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
H0736_S330,Human,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
H1077_S296,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
H1820_S687,Human,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
H2055_S310,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
H4498_S333,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
H5497_S381,Human,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
H5731_S350,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
H8195_S291,Human,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
H8815_S331,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
K563,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K569,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K570,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K573,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K575,Bovine,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0
K576,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K577,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K578,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K579,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K580,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
K591,Bovine,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0
K597,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K606,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K607,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K610,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K613,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K614,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K618,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K621,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K622,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
K623,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K624,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K625,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K626,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
K628,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K630,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
K631,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
K632,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K633,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K634,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
K638,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K644,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K648,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K652,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K654,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K655,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K661,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K673,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K674,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K675,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
K676,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC156_S344,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC176_S364,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC245_S247,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC565_S474,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC575_S484,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC650_S559,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC651_S560,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC652_S561,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC673_S677,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC683_S687,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC684_S688,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC685_S689,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC686_S690,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LIC687_S691,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LICB1596_S616,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LICB1629_S640,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LICB1631_S652,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LICB1653_S664,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LICB1656_S581,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LICB1676_S593,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
LICB1677_S605,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
LICB1752_S641,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701032,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701033,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701034,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701038,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701043,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701044,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701045,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701046,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701047,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701048,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701049,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701050,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701051,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701052,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701053,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701054,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701055,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701056,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701057,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701058,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701059,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701060,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701061,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701062,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701063,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701064,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701065,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701066,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701067,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701068,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701069,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701070,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701071,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701072,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701073,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701074,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701075,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701076,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701077,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701078,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701079,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701080,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701081,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701082,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701083,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701089,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701090,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701091,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701092,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR12701094,Human,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727438,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727439,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727440,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727442,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727444,Bovine,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
SRR20727445,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727446,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727447,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727448,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727450,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727451,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727452,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727454,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727456,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727460,Bovine,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0
SRR20727463,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727464,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727467,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727468,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727469,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727470,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727471,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727473,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727474,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727475,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727476,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727479,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727480,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727482,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727483,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727484,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727485,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727487,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727488,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727489,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727490,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727491,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727492,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727493,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727495,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727496,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727497,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727498,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727499,Bovine,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727500,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727502,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727503,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727504,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727505,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727506,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727507,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727508,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727509,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
SRR20727510,Bovine,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
